2609_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.696144]]
2323_frame.jpg,[[0.        0.        0.        ... 0.        0.7966738 0.       ]]
5735_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4226863]]
7730_frame.jpg,[[0.        2.1883473 0.        ... 0.        0.        1.3592453]]
5029_frame.jpg,[[0.7249284 1.0706195 0.        ... 0.        1.3113525 0.       ]]
5503_frame.jpg,[[0.07476509 1.8828765  0.         ... 0.         0.         0.        ]]
2115_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
97_frame.jpg,[[1.3455977 0.        0.        ... 0.        1.8660278 0.       ]]
5818_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5144925]]
7506_frame.jpg,[[0.        3.163495  0.        ... 0.        0.        0.9901858]]
2924_frame.jpg,[[0.         0.         0.2839361  ... 0.         0.         0.65545523]]
7676_frame.jpg,[[0.        0.9666326 0.        ... 0.        0.        1.9851897]]
7395_frame.jpg,[[0.         0.95015025 0.         ... 0.         0.         0.8172742 ]]
5359_frame.jpg,[[0.37966627 0.         0.         ... 0.         0.         0.6523261 ]]
5390_frame.jpg,[[0.67516786 0.         0.         ... 0.         0.         0.        ]]
5673_frame.jpg,[[0.         0.         0.         ... 0.         0.46180403 0.        ]]
2786_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5751475]]
2265_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2862_frame.jpg,[[0.         0.         0.         ... 0.         0.13932511 2.3170695 ]]
7489_frame.jpg,[[0.        1.1358222 0.        ... 0.        0.        1.8636734]]
7440_frame.jpg,[[0.        4.7804627 0.        ... 0.        0.        1.0963012]]
5997_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.210937]]
2579_frame.jpg,[[0.        0.        0.        ... 0.        1.2719508 0.6081296]]
2053_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3016002]]
5445_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9472742]]
