2609_frame.jpg,[[0.         0.         0.         ... 0.         0.10291409 1.099997  ]]
2323_frame.jpg,[[1.7317392  5.314204   0.         ... 0.         0.         0.69019234]]
5735_frame.jpg,[[0.         0.         0.18485296 ... 0.         0.         1.6090319 ]]
7730_frame.jpg,[[0.         0.         0.08389121 ... 0.         3.5138385  0.05484539]]
5029_frame.jpg,[[0.        0.        0.        ... 0.        0.        4.1407223]]
5503_frame.jpg,[[0.       2.491519 0.       ... 0.       0.       0.      ]]
2115_frame.jpg,[[0.         4.411545   0.         ... 0.         0.         0.07760113]]
97_frame.jpg,[[0.         0.13877064 0.         ... 0.         0.         0.        ]]
5818_frame.jpg,[[1.6367525  0.64127064 0.         ... 0.         1.560991   0.        ]]
7506_frame.jpg,[[0.        0.        0.        ... 0.        0.6443366 0.       ]]
2924_frame.jpg,[[0.       0.       0.       ... 0.       4.239905 0.      ]]
7676_frame.jpg,[[0.         0.         0.         ... 0.         3.0096343  0.91466665]]
7395_frame.jpg,[[0.         2.438321   0.21793464 ... 0.         0.         4.1620607 ]]
5359_frame.jpg,[[0.        1.8751982 0.        ... 0.        1.2775803 0.       ]]
5390_frame.jpg,[[0.        0.882218  0.        ... 0.        2.2556021 0.9625252]]
5673_frame.jpg,[[0.         0.         0.         ... 0.         0.08127347 1.6046075 ]]
2786_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.11874956]]
2265_frame.jpg,[[0.6769981 2.3887916 0.        ... 0.        0.        1.0242265]]
2862_frame.jpg,[[0.        0.        0.        ... 0.        3.1861467 0.       ]]
7489_frame.jpg,[[0.        0.        0.        ... 0.        1.3419871 0.811874 ]]
7440_frame.jpg,[[0.33986092 0.         0.17906499 ... 0.         3.1573522  0.        ]]
5997_frame.jpg,[[0.8930423 1.8253069 0.        ... 0.        0.        1.7547   ]]
2579_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7992_frame.jpg,[[0.        1.7813792 0.        ... 0.        4.022264  0.       ]]
2053_frame.jpg,[[1.046938   0.         0.74875915 ... 0.         1.9063797  0.23273605]]
5445_frame.jpg,[[0.        1.7416127 0.        ... 0.        0.        2.3212922]]
379_frame.jpg,[[1.7701702  1.6541926  0.72792476 ... 0.         0.         0.5124469 ]]
6446_frame.jpg,[[0.        0.        0.        ... 0.        2.3163378 2.5927672]]
653_frame.jpg,[[0.        0.932551  0.        ... 0.        0.        1.3582733]]
3864_frame.jpg,[[0.         4.0784836  0.         ... 0.         2.2664094  0.04140335]]
8171_frame.jpg,[[2.58027    0.6242008  0.40128344 ... 0.         0.         1.1168821 ]]
4991_frame.jpg,[[1.5778885  0.42955086 0.         ... 0.         0.         4.054436  ]]
8492_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1099_frame.jpg,[[1.8635912  0.         2.1724577  ... 1.1213151  0.82091427 0.2341482 ]]
4958_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2884605]]
1050_frame.jpg,[[0.        0.        1.7284089 ... 0.        0.        0.       ]]
3055_frame.jpg,[[0.29367542 0.07991815 0.         ... 0.         0.22316808 0.        ]]
6994_frame.jpg,[[0.35602582 0.16804722 0.         ... 0.         0.         0.11838537]]
1861_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.5289302]]
4169_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.17553633]]
4443_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1785_frame.jpg,[[0.2884639 1.6730263 0.        ... 0.        0.        3.9118147]]
1266_frame.jpg,[[0.         0.         0.25394234 ... 0.         4.2840033  0.        ]]
8347_frame.jpg,[[0.        0.        1.6610404 ... 0.        1.3251895 0.9934504]]
186_frame.jpg,[[0.99712634 1.5550812  0.         ... 0.         2.8481026  0.8507551 ]]
465_frame.jpg,[[0.        0.        0.        ... 0.        0.5773194 0.       ]]
6393_frame.jpg,[[0.32226354 0.25366873 0.         ... 0.         0.         1.1127956 ]]
6670_frame.jpg,[[0.        0.6983129 0.        ... 0.        0.5824239 0.       ]]
4675_frame.jpg,[[0.         0.68516064 2.3522568  ... 0.         0.         3.1054008 ]]
4396_frame.jpg,[[2.5703228 1.6731287 0.        ... 0.        0.        0.       ]]
3749_frame.jpg,[[0.         0.         0.         ... 0.         0.03503644 2.3836834 ]]
3263_frame.jpg,[[0.0493753 0.        0.        ... 0.        0.        1.5360967]]
3780_frame.jpg,[[1.0796273  0.37452114 0.         ... 0.         1.1709299  0.        ]]
4505_frame.jpg,[[0.9376408  0.19868407 0.         ... 0.         0.         0.        ]]
1927_frame.jpg,[[0.66189885 0.         0.         ... 0.         0.         2.1263998 ]]
3439_frame.jpg,[[0.         0.20430985 0.         ... 0.         0.9735446  0.        ]]
3113_frame.jpg,[[3.3313794  5.2879267  0.01269078 ... 0.47773442 0.48697233 0.        ]]
1116_frame.jpg,[[0.        1.2284554 0.        ... 0.        0.        1.1460633]]
8037_frame.jpg,[[1.6973926  4.156687   0.         ... 0.         0.25424707 0.02880549]]
3922_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.824829]]
715_frame.jpg,[[0.        0.3725028 0.        ... 0.        1.8137226 0.       ]]
6500_frame.jpg,[[0.         0.         0.571316   ... 0.         1.922776   0.04547948]]
3325_frame.jpg,[[0.         0.         0.         ... 0.         2.5700083  0.07878733]]
838_frame.jpg,[[0.         1.8549787  0.37762296 ... 0.         0.         1.5240786 ]]
4219_frame.jpg,[[0.        1.3470845 0.        ... 0.        0.        1.5506734]]
4733_frame.jpg,[[1.2115748 1.3969525 0.519476  ... 0.        0.        2.8156295]]
6736_frame.jpg,[[0.        0.7960478 0.        ... 0.        0.6418922 0.8487664]]
523_frame.jpg,[[0.12852508 0.         0.         ... 0.         1.210386   0.        ]]
8201_frame.jpg,[[0.        0.        2.0403097 ... 0.        1.8619218 0.       ]]
1320_frame.jpg,[[0.3702591 0.6483456 0.        ... 0.        3.3295453 0.       ]]
7326_frame.jpg,[[0.78710115 2.388956   0.         ... 0.         0.         0.51069796]]
5323_frame.jpg,[[0.        1.3404691 0.        ... 0.        0.        1.0185053]]
5609_frame.jpg,[[0.7206553 0.        0.        ... 0.        0.        0.       ]]
2735_frame.jpg,[[0.         1.8098769  0.         ... 0.         2.18361    0.12007916]]
7110_frame.jpg,[[0.        1.8271182 0.        ... 0.        0.2672394 0.7273985]]
2818_frame.jpg,[[0.58241796 0.9665181  0.         ... 0.         0.6582582  0.        ]]
5924_frame.jpg,[[0.28037107 0.831879   1.5279425  ... 0.         2.3607986  0.        ]]
2503_frame.jpg,[[0.        0.        0.        ... 0.        3.5828335 0.       ]]
2029_frame.jpg,[[0.        0.6096661 0.        ... 0.        2.353251  1.181175 ]]
7921_frame.jpg,[[3.3055987 0.9029265 0.        ... 0.        3.3920012 0.       ]]
5115_frame.jpg,[[0.         0.         0.37185135 ... 0.         0.         1.8564141 ]]
2390_frame.jpg,[[1.4504514 3.1432989 0.        ... 0.        0.        0.       ]]
2673_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2867208]]
2359_frame.jpg,[[0.         0.         0.         ... 0.         0.50131387 0.        ]]
5786_frame.jpg,[[0.58119816 0.         0.         ... 0.         0.         1.6003509 ]]
5265_frame.jpg,[[0.        1.8304733 0.        ... 0.        0.        0.8313459]]
7260_frame.jpg,[[0.7729773 0.        1.6215655 ... 0.        0.        0.       ]]
7783_frame.jpg,[[0.        0.        0.        ... 0.        0.362776  0.5705896]]
5053_frame.jpg,[[0.52702886 2.2090516  1.8214208  ... 0.         0.8851596  0.        ]]
5579_frame.jpg,[[0.33150214 0.23485592 0.         ... 0.         1.2433383  3.12384   ]]
7867_frame.jpg,[[2.093262   2.4345987  0.         ... 0.         0.79307806 0.        ]]
2445_frame.jpg,[[0.04155362 0.         0.         ... 0.         0.         1.3463249 ]]
5862_frame.jpg,[[0.45610476 0.23017144 0.84134483 ... 0.         1.2578684  0.        ]]
24_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2997_frame.jpg,[[0.        0.        0.        ... 0.        3.2052205 0.       ]]
7056_frame.jpg,[[0.50398535 1.0555412  0.         ... 0.         1.662138   1.6571472 ]]
1994_frame.jpg,[[0.196304   2.156618   0.30647704 ... 0.         0.         0.        ]]
4055_frame.jpg,[[1.2040527 2.520525  0.        ... 0.        0.6803997 0.       ]]
3443_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.786525]]
6861_frame.jpg,[[0.         0.         0.         ... 0.         3.5304184  0.54592276]]
3169_frame.jpg,[[0.        0.        0.8183036 ... 0.        0.        0.       ]]
8084_frame.jpg,[[0.0401721 0.        0.8656924 ... 0.        0.        0.       ]]
4864_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.14897645]]
1446_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3958_frame.jpg,[[0.         2.6210809  0.         ... 0.         0.35572362 1.210484  ]]
6050_frame.jpg,[[0.08337355 1.7998726  0.7276017  ... 0.         3.7147133  0.27981552]]
3991_frame.jpg,[[0.24045837 2.1289105  1.0510912  ... 0.96540797 3.4074428  0.        ]]
245_frame.jpg,[[0.        0.8834059 0.        ... 0.        0.        1.4959261]]
6099_frame.jpg,[[0.35330784 0.736277   0.         ... 0.         2.503779   1.3109356 ]]
3675_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
842_frame.jpg,[[0.        1.6980892 1.1746172 ... 0.        0.        0.8420837]]
3396_frame.jpg,[[0.        0.        1.9502761 ... 0.        4.3188    0.       ]]
4263_frame.jpg,[[2.2611823  2.69633    0.         ... 0.         0.20458536 0.        ]]
4780_frame.jpg,[[0.         0.         2.2041206  ... 0.         0.70993054 2.3802128 ]]
4749_frame.jpg,[[0.         1.9677551  0.         ... 0.         0.04675585 1.648685  ]]
590_frame.jpg,[[0.        0.        0.        ... 0.        1.9984977 0.       ]]
6785_frame.jpg,[[0.9963848  4.065912   0.18195483 ... 0.         0.         0.        ]]
559_frame.jpg,[[0.         0.49787647 0.         ... 0.         0.16304854 0.        ]]
6266_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1393_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.80846137]]
1670_frame.jpg,[[0.8246577  0.29794115 0.         ... 0.         3.3081298  0.5474422 ]]
303_frame.jpg,[[0.         0.         0.28895217 ... 0.         0.         1.4398727 ]]
629_frame.jpg,[[0.         0.25056517 0.         ... 0.         0.         0.        ]]
6116_frame.jpg,[[3.882547  4.657071  1.9891902 ... 0.        0.5557102 0.       ]]
1500_frame.jpg,[[0.        4.144011  1.5199561 ... 0.        0.1458914 0.4484499]]
8421_frame.jpg,[[0.         1.7277     0.         ... 0.         0.22181702 0.83702505]]
4922_frame.jpg,[[0.         0.27079764 0.         ... 0.         0.         0.95951575]]
6927_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8315969]]
3505_frame.jpg,[[0.7991563 0.        0.        ... 0.        0.        0.       ]]
4113_frame.jpg,[[1.7283747  0.91891384 0.         ... 0.         0.52849674 0.7197052 ]]
4439_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1736_frame.jpg,[[0.        0.        0.        ... 0.        0.7380276 2.9733164]]
6320_frame.jpg,[[0.9857556  1.3095149  0.         ... 0.6905676  1.4574952  0.07344192]]
135_frame.jpg,[[1.0074439  0.54364204 0.         ... 0.         0.         0.7104821 ]]
4325_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4791908]]
904_frame.jpg,[[0.        1.5713387 1.1585019 ... 0.        0.        1.4575242]]
3733_frame.jpg,[[0.        0.        1.6397946 ... 1.7695818 0.        3.2950606]]
3219_frame.jpg,[[0.         0.         1.2201371  ... 0.37630373 1.8102956  0.        ]]
4331_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
910_frame.jpg,[[0.         0.48526138 0.         ... 0.         0.         2.5921142 ]]
3727_frame.jpg,[[0.         0.5314534  0.70630544 ... 0.6231704  0.1962758  2.80397   ]]
8329_frame.jpg,[[0.         0.24189332 0.         ... 0.         0.7309605  0.        ]]
1722_frame.jpg,[[0.         0.18047825 0.         ... 0.         0.         1.13744   ]]
1208_frame.jpg,[[3.4575558 1.5924383 1.5446355 ... 0.        0.        1.3202816]]
121_frame.jpg,[[0.        0.7056353 0.        ... 0.        0.        0.       ]]
6334_frame.jpg,[[1.1623948  0.57227814 0.         ... 0.         0.         1.9025798 ]]
3511_frame.jpg,[[0.3171141  0.         0.         ... 0.08283448 0.         0.        ]]
6933_frame.jpg,[[0.         0.         0.         ... 0.         0.10768795 1.5372044 ]]
4107_frame.jpg,[[1.624785  1.3755063 0.        ... 0.        0.5880127 1.3222687]]
6102_frame.jpg,[[0.         0.         0.61582625 ... 0.         0.19539854 0.37779215]]
317_frame.jpg,[[0.963567  2.1050878 0.        ... 0.        1.0076602 1.6371449]]
6428_frame.jpg,[[0.8102175  0.50084996 0.         ... 0.         0.06575736 1.5236899 ]]
4936_frame.jpg,[[0.84094685 0.         0.         ... 0.         1.8484404  0.        ]]
8435_frame.jpg,[[0.         0.         0.         ... 0.23778227 0.         1.7492788 ]]
1514_frame.jpg,[[0.         0.         0.10800976 ... 0.         2.1050127  2.806799  ]]
6272_frame.jpg,[[0.         1.6396134  1.6389755  ... 0.         0.20390734 0.4656489 ]]
6791_frame.jpg,[[1.0511175  4.0236487  0.0174858  ... 0.         0.13626635 0.        ]]
584_frame.jpg,[[0.         0.         0.         ... 0.         0.21801218 0.        ]]
6758_frame.jpg,[[0.        3.4392855 0.        ... 0.        0.1161575 3.052415 ]]
1664_frame.jpg,[[0.08234507 0.         0.         ... 0.         0.3482288  0.55004466]]
1387_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.42580074]]
3382_frame.jpg,[[0.        3.4635174 0.        ... 0.        1.4765313 0.       ]]
3661_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.026112]]
856_frame.jpg,[[0.3737012 1.8748    0.        ... 0.        1.0149112 1.175643 ]]
4794_frame.jpg,[[0.        0.        1.580939  ... 0.        0.        2.4725957]]
4277_frame.jpg,[[0.         0.6550633  2.3358648  ... 0.         1.0557723  0.31535852]]
1452_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9072094]]
8059_frame.jpg,[[0.06192958 0.9951097  0.         ... 0.         0.06319395 0.7663799 ]]
8090_frame.jpg,[[0.95337516 0.         0.         ... 0.         0.         1.6114211 ]]
4870_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1373097]]
1178_frame.jpg,[[0.5179289  0.         0.         ... 0.         2.9067326  0.29318482]]
251_frame.jpg,[[0.9986287  0.         0.         ... 0.         0.05621123 0.54765475]]
3985_frame.jpg,[[0.45308948 1.2498921  1.4548264  ... 0.6917745  2.2115822  0.        ]]
6044_frame.jpg,[[0.         0.         0.16910627 ... 0.         0.49793094 2.8509462 ]]
298_frame.jpg,[[0.         0.8069255  0.96017265 ... 0.         2.0763688  0.95558554]]
1949_frame.jpg,[[0.         0.         0.         ... 0.         0.78500485 0.        ]]
4041_frame.jpg,[[0.         2.6285732  0.         ... 0.         0.3979733  0.29502043]]
1980_frame.jpg,[[5.676257   2.5977814  0.         ... 0.         0.         0.89394855]]
4088_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.614595]]
6875_frame.jpg,[[0.        1.719134  1.0794619 ... 0.        2.4269054 0.       ]]
3457_frame.jpg,[[0.         1.6757122  0.         ... 0.         0.03132045 2.3935616 ]]
30_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.08653492]]
5876_frame.jpg,[[0.        0.        0.        ... 0.        1.6245434 0.       ]]
7042_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.2730336]]
2983_frame.jpg,[[0.        0.        0.        ... 0.        1.8525491 0.       ]]
7568_frame.jpg,[[0.10314888 0.         0.15823045 ... 0.         1.5356085  0.        ]]
5047_frame.jpg,[[0.14237452 0.         0.77786934 ... 0.         0.42762527 3.9941301 ]]
